"STATE","STATEABBREVIATION","STATEFP","INDICATOR","YEAR","VALUE"
"Alabama","AL","01","drugdeathrate","2010","11.4"
"Alabama","AL","01","drugdeathrate","2011","11.5"
"Alabama","AL","01","drugdeathrate","2012","11.7"
"Alabama","AL","01","drugdeathrate","2013","12.4"
"Alabama","AL","01","drugdeathrate","2014","14.9"
"Alabama","AL","01","drugdeathrate","2015","15.1"
"Alabama","AL","01","drugdeathrate","2016","15.5"
"Alabama","AL","01","drugdeathrate","2017","17.1"
"Alaska","AK","02","drugdeathrate","2010","11.7"
"Alaska","AK","02","drugdeathrate","2011","14.8"
"Alaska","AK","02","drugdeathrate","2012","17.6"
"Alaska","AK","02","drugdeathrate","2013","14.3"
"Alaska","AK","02","drugdeathrate","2014","16.8"
"Alaska","AK","02","drugdeathrate","2015","16.5"
"Alaska","AK","02","drugdeathrate","2016","17.3"
"Alaska","AK","02","drugdeathrate","2017","19.9"
"Arizona","AZ","04","drugdeathrate","2010","17.2"
"Arizona","AZ","04","drugdeathrate","2011","16.5"
"Arizona","AZ","04","drugdeathrate","2012","17.3"
"Arizona","AZ","04","drugdeathrate","2013","18.4"
"Arizona","AZ","04","drugdeathrate","2014","18"
"Arizona","AZ","04","drugdeathrate","2015","18.7"
"Arizona","AZ","04","drugdeathrate","2016","19.9"
"Arizona","AZ","04","drugdeathrate","2017","21.8"
"Arkansas","AR","05","drugdeathrate","2010","12"
"Arkansas","AR","05","drugdeathrate","2011","12.1"
"Arkansas","AR","05","drugdeathrate","2012","12.6"
"Arkansas","AR","05","drugdeathrate","2013","10.8"
"Arkansas","AR","05","drugdeathrate","2014","12"
"Arkansas","AR","05","drugdeathrate","2015","13.2"
"Arkansas","AR","05","drugdeathrate","2016","13.4"
"Arkansas","AR","05","drugdeathrate","2017","14.8"
"California","CA","06","drugdeathrate","2010","10.9"
"California","CA","06","drugdeathrate","2011","11.1"
"California","CA","06","drugdeathrate","2012","10.6"
